NUM_WEEK,NUM_YEAR,ID_WORKER,TYPE
26,2014,2,"Maladie / AT"
27,2014,2,"Maladie / AT"
28,2014,2,"Maladie / AT"
29,2014,2,"Maladie / AT"
30,2014,2,"Maladie / AT"
31,2014,2,"Maladie / AT"
32,2014,2,"Maladie / AT"
33,2014,2,"Maladie / AT"
34,2014,2,"Maladie / AT"
35,2014,2,"Maladie / AT"
36,2014,2,"Maladie / AT"
26,2014,3,cagnes
27,2014,3,cagnes
28,2014,3,cagnes
29,2014,3,cagnes
30,2014,3,cagnes
31,2014,3,cagnes
32,2014,3,cagnes
33,2014,3,cagnes
34,2014,3,cagnes
35,2014,3,cagnes
36,2014,3,cagnes
26,2014,4,cagnes
27,2014,4,cagnes
28,2014,4,cagnes
29,2014,4,cagnes
30,2014,4,cagnes
31,2014,4,cagnes
32,2014,4,cagnes
33,2014,4,cagnes
34,2014,4,cagnes
35,2014,4,cagnes
36,2014,4,cagnes
26,2014,5,cagnes
27,2014,5,cagnes
28,2014,5,cagnes
29,2014,5,cagnes
30,2014,5,cagnes
31,2014,5,cagnes
32,2014,5,cagnes
33,2014,5,cagnes
34,2014,5,cagnes
35,2014,5,cagnes
36,2014,5,cagnes
28,2014,12,retraite
29,2014,12,retraite
30,2014,12,retraite
31,2014,12,retraite
32,2014,12,retraite
33,2014,12,retraite
34,2014,12,retraite
35,2014,12,retraite
36,2014,12,retraite
26,2014,15,cagnes
27,2014,15,cagnes
28,2014,15,cagnes
29,2014,15,cagnes
30,2014,15,cagnes
31,2014,15,cagnes
32,2014,15,cagnes
33,2014,15,cagnes
34,2014,15,cagnes
35,2014,15,cagnes
36,2014,15,cagnes
26,2014,16,cagnes
27,2014,16,cagnes
28,2014,16,cagnes
29,2014,16,cagnes
30,2014,16,cagnes
31,2014,16,cagnes
32,2014,16,cagnes
33,2014,16,cagnes
34,2014,16,cagnes
35,2014,16,cagnes
36,2014,16,cagnes
26,2014,17,cagnes
27,2014,17,cagnes
28,2014,17,cagnes
29,2014,17,cagnes
30,2014,17,cagnes
31,2014,17,cagnes
32,2014,17,cagnes
33,2014,17,cagnes
34,2014,17,cagnes
35,2014,17,cagnes
36,2014,17,cagnes
26,2014,18,"Maladie / AT"
27,2014,18,"Maladie / AT"
28,2014,18,"Maladie / AT"
29,2014,18,"Maladie / AT"
30,2014,18,"Maladie / AT"
31,2014,18,"Maladie / AT"
32,2014,18,"Maladie / AT"
33,2014,18,"Maladie / AT"
34,2014,18,"Maladie / AT"
35,2014,18,"Maladie / AT"
36,2014,18,"Maladie / AT"
26,2014,19,cagnes
27,2014,19,cagnes
28,2014,19,cagnes
29,2014,19,cagnes
30,2014,19,cagnes
31,2014,19,cagnes
32,2014,19,cagnes
33,2014,19,cagnes
34,2014,19,cagnes
35,2014,19,cagnes
36,2014,19,cagnes
26,2014,21,depot
27,2014,21,depot
28,2014,21,depot
29,2014,21,depot
30,2014,21,depot
31,2014,21,depot
32,2014,21,depot
33,2014,21,depot
34,2014,21,depot
35,2014,21,depot
36,2014,21,depot
26,2014,23,cagnes
27,2014,23,cagnes
28,2014,23,cagnes
29,2014,23,cagnes
30,2014,23,cagnes
31,2014,23,cagnes
32,2014,23,cagnes
33,2014,23,cagnes
34,2014,23,cagnes
35,2014,23,cagnes
36,2014,23,cagnes
26,2014,24,cagnes
27,2014,24,cagnes
28,2014,24,cagnes
29,2014,24,cagnes
30,2014,24,cagnes
31,2014,24,cagnes
32,2014,24,cagnes
33,2014,24,cagnes
34,2014,24,cagnes
35,2014,24,cagnes
36,2014,24,cagnes
26,2014,25,cagnes
27,2014,25,cagnes
28,2014,25,cagnes
29,2014,25,cagnes
30,2014,25,cagnes
31,2014,25,cagnes
32,2014,25,cagnes
33,2014,25,cagnes
34,2014,25,cagnes
35,2014,25,cagnes
36,2014,25,cagnes
26,2014,27,depot
27,2014,27,depot
28,2014,27,depot
29,2014,27,depot
30,2014,27,depot
31,2014,27,depot
32,2014,27,depot
33,2014,27,depot
34,2014,27,depot
35,2014,27,depot
36,2014,27,depot
26,2014,31,"Maladie / AT"
27,2014,31,"Maladie / AT"
28,2014,31,"Maladie / AT"
29,2014,31,"Maladie / AT"
30,2014,31,"Maladie / AT"
31,2014,31,"Maladie / AT"
32,2014,31,"Maladie / AT"
33,2014,31,"Maladie / AT"
34,2014,31,"Maladie / AT"
35,2014,31,"Maladie / AT"
36,2014,31,"Maladie / AT"
26,2014,32,cagnes
27,2014,32,cagnes
28,2014,32,cagnes
29,2014,32,cagnes
30,2014,32,cagnes
31,2014,32,cagnes
32,2014,32,cagnes
33,2014,32,cagnes
34,2014,32,cagnes
35,2014,32,cagnes
36,2014,32,cagnes
26,2014,42,"Maladie / AT"
27,2014,42,"Maladie / AT"
28,2014,42,"Maladie / AT"
29,2014,42,"Maladie / AT"
30,2014,42,"Maladie / AT"
31,2014,42,"Maladie / AT"
32,2014,42,"Maladie / AT"
33,2014,42,"Maladie / AT"
34,2014,42,"Maladie / AT"
35,2014,42,"Maladie / AT"
36,2014,42,"Maladie / AT"
26,2014,44,depot
27,2014,44,depot
28,2014,44,depot
29,2014,44,depot
30,2014,44,depot
31,2014,44,depot
32,2014,44,depot
33,2014,44,depot
34,2014,44,depot
35,2014,44,depot
36,2014,44,depot
26,2014,51,depot
27,2014,51,depot
28,2014,51,depot
29,2014,51,depot
30,2014,51,depot
31,2014,51,depot
32,2014,51,depot
33,2014,51,depot
34,2014,51,depot
35,2014,51,depot
36,2014,51,depot
26,2014,52,cagnes
27,2014,52,cagnes
28,2014,52,cagnes
29,2014,52,cagnes
30,2014,52,cagnes
31,2014,52,cagnes
32,2014,52,cagnes
33,2014,52,cagnes
34,2014,52,cagnes
35,2014,52,cagnes
36,2014,52,cagnes
26,2014,54,cagnes
27,2014,54,cagnes
28,2014,54,cagnes
29,2014,54,cagnes
30,2014,54,cagnes
31,2014,54,cagnes
32,2014,54,cagnes
33,2014,54,cagnes
34,2014,54,cagnes
35,2014,54,cagnes
36,2014,54,cagnes
26,2014,55,depot
27,2014,55,depot
28,2014,55,depot
29,2014,55,depot
30,2014,55,depot
31,2014,55,depot
32,2014,55,depot
33,2014,55,depot
34,2014,55,depot
35,2014,55,depot
36,2014,55,depot
26,2014,58,"Maladie / AT"
27,2014,58,"Maladie / AT"
28,2014,58,"Maladie / AT"
29,2014,58,"Maladie / AT"
30,2014,58,"Maladie / AT"
31,2014,58,"Maladie / AT"
32,2014,58,"Maladie / AT"
33,2014,58,"Maladie / AT"
34,2014,58,"Maladie / AT"
35,2014,58,"Maladie / AT"
36,2014,58,"Maladie / AT"
36,2014,59,conges
27,2014,62,conges
28,2014,62,conges
26,2014,69,dépot
27,2014,69,dépot
28,2014,69,dépot
29,2014,69,dépot
30,2014,69,dépot
31,2014,69,dépot
32,2014,69,dépot
33,2014,69,dépot
34,2014,69,dépot
35,2014,69,dépot
36,2014,69,dépot
26,2014,70,cagnes
27,2014,70,cagnes
28,2014,70,cagnes
29,2014,70,cagnes
30,2014,70,cagnes
31,2014,70,cagnes
32,2014,70,cagnes
33,2014,70,cagnes
34,2014,70,cagnes
35,2014,70,cagnes
36,2014,70,cagnes
26,2014,74,"Maladie / AT"
27,2014,74,"Maladie / AT"
28,2014,74,"Maladie / AT"
29,2014,74,"Maladie / AT"
30,2014,74,"Maladie / AT"
31,2014,74,"Maladie / AT"
32,2014,74,"Maladie / AT"
33,2014,74,"Maladie / AT"
34,2014,74,"Maladie / AT"
35,2014,74,"Maladie / AT"
36,2014,74,"Maladie / AT"
26,2014,75,cagnes
27,2014,75,cagnes
28,2014,75,cagnes
29,2014,75,cagnes
30,2014,75,cagnes
31,2014,75,cagnes
32,2014,75,cagnes
33,2014,75,cagnes
34,2014,75,cagnes
35,2014,75,cagnes
36,2014,75,cagnes
26,2014,76,dépot
27,2014,76,dépot
28,2014,76,dépot
29,2014,76,dépot
30,2014,76,dépot
31,2014,76,dépot
32,2014,76,dépot
33,2014,76,dépot
34,2014,76,dépot
35,2014,76,dépot
36,2014,76,dépot
26,2014,77,"Maladie / AT"
27,2014,77,"Maladie / AT"
28,2014,77,"Maladie / AT"
29,2014,77,"Maladie / AT"
30,2014,77,"Maladie / AT"
31,2014,77,"Maladie / AT"
32,2014,77,"Maladie / AT"
33,2014,77,"Maladie / AT"
34,2014,77,"Maladie / AT"
35,2014,77,"Maladie / AT"
36,2014,77,"Maladie / AT"
26,2014,81,cagnes
27,2014,81,cagnes
28,2014,81,cagnes
29,2014,81,cagnes
30,2014,81,cagnes
31,2014,81,cagnes
32,2014,81,cagnes
33,2014,81,cagnes
34,2014,81,cagnes
35,2014,81,cagnes
36,2014,81,cagnes
26,2014,86,cagnes
27,2014,86,cagnes
28,2014,86,cagnes
29,2014,86,cagnes
30,2014,86,cagnes
31,2014,86,cagnes
32,2014,86,cagnes
33,2014,86,cagnes
34,2014,86,cagnes
35,2014,86,cagnes
36,2014,86,cagnes
26,2014,88,depot
27,2014,88,depot
28,2014,88,depot
29,2014,88,depot
30,2014,88,depot
31,2014,88,depot
32,2014,88,depot
33,2014,88,depot
34,2014,88,depot
35,2014,88,depot
36,2014,88,depot
26,2014,93,depot
27,2014,93,depot
28,2014,93,depot
29,2014,93,depot
30,2014,93,depot
31,2014,93,depot
32,2014,93,depot
33,2014,93,depot
34,2014,93,depot
35,2014,93,depot
36,2014,93,depot
26,2014,97,cagnes
27,2014,97,cagnes
28,2014,97,cagnes
29,2014,97,cagnes
30,2014,97,cagnes
31,2014,97,cagnes
32,2014,97,cagnes
33,2014,97,cagnes
34,2014,97,cagnes
35,2014,97,cagnes
36,2014,97,cagnes
26,2014,103,cagnes
27,2014,103,cagnes
28,2014,103,cagnes
29,2014,103,cagnes
30,2014,103,cagnes
31,2014,103,cagnes
32,2014,103,cagnes
33,2014,103,cagnes
34,2014,103,cagnes
35,2014,103,cagnes
36,2014,103,cagnes
26,2014,104,depot
27,2014,104,depot
28,2014,104,depot
29,2014,104,depot
30,2014,104,depot
31,2014,104,depot
32,2014,104,depot
33,2014,104,depot
34,2014,104,depot
35,2014,104,depot
36,2014,104,depot
26,2014,105,depot
27,2014,105,depot
28,2014,105,depot
29,2014,105,depot
30,2014,105,depot
31,2014,105,depot
32,2014,105,depot
33,2014,105,depot
34,2014,105,depot
35,2014,105,depot
36,2014,105,depot
26,2014,108,cagnes
27,2014,108,cagnes
28,2014,108,cagnes
29,2014,108,cagnes
30,2014,108,cagnes
31,2014,108,cagnes
32,2014,108,cagnes
33,2014,108,cagnes
34,2014,108,cagnes
35,2014,108,cagnes
36,2014,108,cagnes
26,2014,112,cagnes
27,2014,112,cagnes
28,2014,112,cagnes
29,2014,112,cagnes
30,2014,112,cagnes
31,2014,112,cagnes
32,2014,112,cagnes
33,2014,112,cagnes
34,2014,112,cagnes
35,2014,112,cagnes
36,2014,112,cagnes
26,2014,115,cagnes
27,2014,115,cagnes
28,2014,115,cagnes
29,2014,115,cagnes
30,2014,115,cagnes
31,2014,115,cagnes
32,2014,115,cagnes
33,2014,115,cagnes
34,2014,115,cagnes
35,2014,115,cagnes
36,2014,115,cagnes
26,2014,118,cagnes
27,2014,118,cagnes
28,2014,118,cagnes
29,2014,118,cagnes
30,2014,118,cagnes
31,2014,118,cagnes
32,2014,118,cagnes
33,2014,118,cagnes
34,2014,118,cagnes
35,2014,118,cagnes
36,2014,118,cagnes
26,2014,119,cagnes
27,2014,119,cagnes
28,2014,119,cagnes
29,2014,119,cagnes
30,2014,119,cagnes
31,2014,119,cagnes
32,2014,119,cagnes
33,2014,119,cagnes
34,2014,119,cagnes
35,2014,119,cagnes
36,2014,119,cagnes
26,2014,120,cagnes
27,2014,120,cagnes
28,2014,120,cagnes
29,2014,120,cagnes
30,2014,120,cagnes
31,2014,120,cagnes
32,2014,120,cagnes
33,2014,120,cagnes
34,2014,120,cagnes
35,2014,120,cagnes
36,2014,120,cagnes
26,2014,121,cagnes
27,2014,121,cagnes
28,2014,121,cagnes
29,2014,121,cagnes
30,2014,121,cagnes
31,2014,121,cagnes
32,2014,121,cagnes
33,2014,121,cagnes
34,2014,121,cagnes
35,2014,121,cagnes
36,2014,121,cagnes
26,2014,123,depot
27,2014,123,depot
28,2014,123,depot
29,2014,123,depot
30,2014,123,depot
31,2014,123,depot
32,2014,123,depot
33,2014,123,depot
34,2014,123,depot
35,2014,123,depot
36,2014,123,depot
26,2014,130,"Maladie / AT"
27,2014,130,"Maladie / AT"
28,2014,130,"Maladie / AT"
29,2014,130,"Maladie / AT"
30,2014,130,"Maladie / AT"
31,2014,130,"Maladie / AT"
32,2014,130,"Maladie / AT"
33,2014,130,"Maladie / AT"
34,2014,130,"Maladie / AT"
35,2014,130,"Maladie / AT"
36,2014,130,"Maladie / AT"
26,2014,133,cagnes
27,2014,133,cagnes
28,2014,133,cagnes
29,2014,133,cagnes
30,2014,133,cagnes
31,2014,133,cagnes
32,2014,133,cagnes
33,2014,133,cagnes
34,2014,133,cagnes
35,2014,133,cagnes
36,2014,133,cagnes
26,2014,134,depot
27,2014,134,depot
28,2014,134,depot
29,2014,134,depot
30,2014,134,depot
31,2014,134,depot
32,2014,134,depot
33,2014,134,depot
34,2014,134,depot
35,2014,134,depot
36,2014,134,depot
26,2014,137,cagnes
27,2014,137,cagnes
28,2014,137,cagnes
29,2014,137,cagnes
30,2014,137,cagnes
31,2014,137,cagnes
32,2014,137,cagnes
33,2014,137,cagnes
34,2014,137,cagnes
35,2014,137,cagnes
36,2014,137,cagnes
26,2014,139,cagnes
27,2014,139,cagnes
28,2014,139,cagnes
29,2014,139,cagnes
30,2014,139,cagnes
31,2014,139,cagnes
32,2014,139,cagnes
33,2014,139,cagnes
34,2014,139,cagnes
35,2014,139,cagnes
36,2014,139,cagnes
26,2014,140,cagnes
27,2014,140,cagnes
28,2014,140,cagnes
29,2014,140,cagnes
30,2014,140,cagnes
31,2014,140,cagnes
32,2014,140,cagnes
33,2014,140,cagnes
34,2014,140,cagnes
35,2014,140,cagnes
36,2014,140,cagnes
26,2014,142,cagnes
27,2014,142,cagnes
28,2014,142,cagnes
29,2014,142,cagnes
30,2014,142,cagnes
31,2014,142,cagnes
32,2014,142,cagnes
33,2014,142,cagnes
34,2014,142,cagnes
35,2014,142,cagnes
36,2014,142,cagnes
26,2014,143,depot
27,2014,143,depot
28,2014,143,depot
29,2014,143,depot
30,2014,143,depot
31,2014,143,depot
32,2014,143,depot
33,2014,143,depot
34,2014,143,depot
35,2014,143,depot
36,2014,143,depot
26,2014,145,cagnes
27,2014,145,cagnes
28,2014,145,cagnes
29,2014,145,cagnes
30,2014,145,cagnes
31,2014,145,cagnes
32,2014,145,cagnes
33,2014,145,cagnes
34,2014,145,cagnes
35,2014,145,cagnes
36,2014,145,cagnes
26,2014,146,cagnes
27,2014,146,cagnes
28,2014,146,cagnes
29,2014,146,cagnes
30,2014,146,cagnes
31,2014,146,cagnes
32,2014,146,cagnes
33,2014,146,cagnes
34,2014,146,cagnes
35,2014,146,cagnes
36,2014,146,cagnes
35,2014,148,congés
36,2014,148,congés
26,2014,149,cagnes
27,2014,149,cagnes
28,2014,149,cagnes
29,2014,149,cagnes
30,2014,149,cagnes
31,2014,149,cagnes
32,2014,149,cagnes
33,2014,149,cagnes
34,2014,149,cagnes
35,2014,149,cagnes
36,2014,149,cagnes
26,2014,151,dépot
27,2014,151,dépot
28,2014,151,dépot
29,2014,151,dépot
30,2014,151,dépot
31,2014,151,dépot
32,2014,151,dépot
33,2014,151,dépot
34,2014,151,dépot
35,2014,151,dépot
36,2014,151,dépot
26,2014,153,cagnes
27,2014,153,cagnes
28,2014,153,cagnes
29,2014,153,cagnes
30,2014,153,cagnes
31,2014,153,cagnes
32,2014,153,cagnes
33,2014,153,cagnes
34,2014,153,cagnes
35,2014,153,cagnes
36,2014,153,cagnes
26,2014,154,"Maladie / AT"
27,2014,154,"Maladie / AT"
28,2014,154,"Maladie / AT"
29,2014,154,"Maladie / AT"
30,2014,154,"Maladie / AT"
31,2014,154,"Maladie / AT"
32,2014,154,"Maladie / AT"
33,2014,154,"Maladie / AT"
34,2014,154,"Maladie / AT"
35,2014,154,"Maladie / AT"
36,2014,154,"Maladie / AT"
26,2014,156,depot
27,2014,156,depot
28,2014,156,depot
29,2014,156,depot
30,2014,156,depot
31,2014,156,depot
32,2014,156,depot
33,2014,156,depot
34,2014,156,depot
35,2014,156,depot
36,2014,156,depot
26,2014,157,cagnes
27,2014,157,cagnes
28,2014,157,cagnes
29,2014,157,cagnes
30,2014,157,cagnes
31,2014,157,cagnes
32,2014,157,cagnes
33,2014,157,cagnes
34,2014,157,cagnes
35,2014,157,cagnes
36,2014,157,cagnes
26,2014,158,depot
27,2014,158,depot
28,2014,158,depot
29,2014,158,depot
30,2014,158,depot
31,2014,158,depot
32,2014,158,depot
33,2014,158,depot
34,2014,158,depot
35,2014,158,depot
36,2014,158,depot
26,2014,160,cagnes
27,2014,160,cagnes
28,2014,160,cagnes
29,2014,160,cagnes
30,2014,160,cagnes
31,2014,160,cagnes
32,2014,160,cagnes
33,2014,160,cagnes
34,2014,160,cagnes
35,2014,160,cagnes
36,2014,160,cagnes
26,2014,161,cagnes
27,2014,161,cagnes
28,2014,161,cagnes
29,2014,161,cagnes
30,2014,161,cagnes
31,2014,161,cagnes
32,2014,161,cagnes
33,2014,161,cagnes
34,2014,161,cagnes
35,2014,161,cagnes
36,2014,161,cagnes
26,2014,163,cagnes
27,2014,163,cagnes
28,2014,163,cagnes
29,2014,163,cagnes
30,2014,163,cagnes
31,2014,163,cagnes
32,2014,163,cagnes
33,2014,163,cagnes
34,2014,163,cagnes
35,2014,163,cagnes
36,2014,163,cagnes
26,2014,164,cagnes
27,2014,164,cagnes
28,2014,164,cagnes
29,2014,164,cagnes
30,2014,164,cagnes
31,2014,164,cagnes
32,2014,164,cagnes
33,2014,164,cagnes
34,2014,164,cagnes
35,2014,164,cagnes
36,2014,164,cagnes
26,2014,165,cagnes
27,2014,165,cagnes
28,2014,165,cagnes
29,2014,165,cagnes
30,2014,165,cagnes
31,2014,165,cagnes
32,2014,165,cagnes
33,2014,165,cagnes
34,2014,165,cagnes
35,2014,165,cagnes
36,2014,165,cagnes
26,2014,171,depot
27,2014,171,depot
28,2014,171,depot
29,2014,171,depot
30,2014,171,depot
31,2014,171,depot
32,2014,171,depot
33,2014,171,depot
34,2014,171,depot
35,2014,171,depot
36,2014,171,depot
26,2014,172,cagnes
27,2014,172,cagnes
28,2014,172,cagnes
29,2014,172,cagnes
30,2014,172,cagnes
31,2014,172,cagnes
32,2014,172,cagnes
33,2014,172,cagnes
34,2014,172,cagnes
35,2014,172,cagnes
36,2014,172,cagnes
26,2014,173,cagnes
27,2014,173,cagnes
28,2014,173,cagnes
29,2014,173,cagnes
30,2014,173,cagnes
31,2014,173,cagnes
32,2014,173,cagnes
33,2014,173,cagnes
34,2014,173,cagnes
35,2014,173,cagnes
36,2014,173,cagnes
26,2014,174,cagnes
27,2014,174,cagnes
28,2014,174,cagnes
29,2014,174,cagnes
30,2014,174,cagnes
31,2014,174,cagnes
32,2014,174,cagnes
33,2014,174,cagnes
34,2014,174,cagnes
35,2014,174,cagnes
36,2014,174,cagnes
26,2014,176,cagnes
27,2014,176,cagnes
28,2014,176,cagnes
29,2014,176,cagnes
30,2014,176,cagnes
31,2014,176,cagnes
32,2014,176,cagnes
33,2014,176,cagnes
34,2014,176,cagnes
35,2014,176,cagnes
36,2014,176,cagnes
26,2014,178,cagnes
27,2014,178,cagnes
28,2014,178,cagnes
29,2014,178,cagnes
30,2014,178,cagnes
31,2014,178,cagnes
32,2014,178,cagnes
33,2014,178,cagnes
34,2014,178,cagnes
35,2014,178,cagnes
36,2014,178,cagnes
26,2014,179,"Maladie / AT"
27,2014,179,"Maladie / AT"
28,2014,179,"Maladie / AT"
29,2014,179,"Maladie / AT"
30,2014,179,"Maladie / AT"
31,2014,179,"Maladie / AT"
32,2014,179,"Maladie / AT"
33,2014,179,"Maladie / AT"
34,2014,179,"Maladie / AT"
35,2014,179,"Maladie / AT"
36,2014,179,"Maladie / AT"
26,2014,183,cagnes
27,2014,183,cagnes
28,2014,183,cagnes
29,2014,183,cagnes
30,2014,183,cagnes
31,2014,183,cagnes
32,2014,183,cagnes
33,2014,183,cagnes
34,2014,183,cagnes
35,2014,183,cagnes
36,2014,183,cagnes
26,2014,184,depot
27,2014,184,depot
28,2014,184,depot
29,2014,184,depot
30,2014,184,depot
31,2014,184,depot
32,2014,184,depot
33,2014,184,depot
34,2014,184,depot
35,2014,184,depot
36,2014,184,depot
26,2014,185,"Maladie / AT"
27,2014,185,"Maladie / AT"
28,2014,185,"Maladie / AT"
29,2014,185,"Maladie / AT"
30,2014,185,"Maladie / AT"
31,2014,185,"Maladie / AT"
32,2014,185,"Maladie / AT"
33,2014,185,"Maladie / AT"
34,2014,185,"Maladie / AT"
35,2014,185,"Maladie / AT"
36,2014,185,"Maladie / AT"
26,2014,187,dépot
27,2014,187,dépot
28,2014,187,dépot
29,2014,187,dépot
30,2014,187,dépot
31,2014,187,dépot
32,2014,187,dépot
33,2014,187,dépot
34,2014,187,dépot
35,2014,187,dépot
36,2014,187,dépot
26,2014,188,cagnes
27,2014,188,cagnes
28,2014,188,cagnes
29,2014,188,cagnes
30,2014,188,cagnes
31,2014,188,cagnes
32,2014,188,cagnes
33,2014,188,cagnes
34,2014,188,cagnes
35,2014,188,cagnes
36,2014,188,cagnes
26,2014,197,"Maladie / AT"
27,2014,197,"Maladie / AT"
28,2014,197,"Maladie / AT"
29,2014,197,"Maladie / AT"
30,2014,197,"Maladie / AT"
31,2014,197,"Maladie / AT"
32,2014,197,"Maladie / AT"
33,2014,197,"Maladie / AT"
34,2014,197,"Maladie / AT"
35,2014,197,"Maladie / AT"
36,2014,197,"Maladie / AT"
26,2014,198,depot
27,2014,198,depot
28,2014,198,depot
29,2014,198,depot
30,2014,198,depot
31,2014,198,depot
32,2014,198,depot
33,2014,198,depot
34,2014,198,depot
35,2014,198,depot
36,2014,198,depot
26,2014,199,depot
27,2014,199,depot
28,2014,199,depot
29,2014,199,depot
30,2014,199,depot
31,2014,199,depot
32,2014,199,depot
33,2014,199,depot
34,2014,199,depot
35,2014,199,depot
36,2014,199,depot
26,2014,200,cagnes
27,2014,200,cagnes
28,2014,200,cagnes
29,2014,200,cagnes
30,2014,200,cagnes
31,2014,200,cagnes
32,2014,200,cagnes
33,2014,200,cagnes
34,2014,200,cagnes
35,2014,200,cagnes
36,2014,200,cagnes
26,2014,201,"Maladie / AT"
27,2014,201,"Maladie / AT"
28,2014,201,"Maladie / AT"
29,2014,201,"Maladie / AT"
30,2014,201,"Maladie / AT"
31,2014,201,"Maladie / AT"
32,2014,201,"Maladie / AT"
33,2014,201,"Maladie / AT"
34,2014,201,"Maladie / AT"
35,2014,201,"Maladie / AT"
36,2014,201,"Maladie / AT"
26,2014,208,cagnes
27,2014,208,cagnes
28,2014,208,cagnes
29,2014,208,cagnes
30,2014,208,cagnes
31,2014,208,cagnes
32,2014,208,cagnes
33,2014,208,cagnes
34,2014,208,cagnes
35,2014,208,cagnes
36,2014,208,cagnes
26,2014,209,depot
27,2014,209,depot
28,2014,209,depot
29,2014,209,depot
30,2014,209,depot
31,2014,209,depot
32,2014,209,depot
33,2014,209,depot
34,2014,209,depot
35,2014,209,depot
36,2014,209,depot
26,2014,210,cagnes
27,2014,210,cagnes
28,2014,210,cagnes
29,2014,210,cagnes
30,2014,210,cagnes
31,2014,210,cagnes
32,2014,210,cagnes
33,2014,210,cagnes
34,2014,210,cagnes
35,2014,210,cagnes
36,2014,210,cagnes
26,2014,211,depot
27,2014,211,depot
28,2014,211,depot
29,2014,211,depot
30,2014,211,depot
31,2014,211,depot
32,2014,211,depot
33,2014,211,depot
34,2014,211,depot
35,2014,211,depot
36,2014,211,depot
26,2014,213,cagnes
27,2014,213,cagnes
28,2014,213,cagnes
29,2014,213,cagnes
30,2014,213,cagnes
31,2014,213,cagnes
32,2014,213,cagnes
33,2014,213,cagnes
34,2014,213,cagnes
35,2014,213,cagnes
36,2014,213,cagnes
26,2014,214,cagnes
27,2014,214,cagnes
28,2014,214,cagnes
29,2014,214,cagnes
30,2014,214,cagnes
31,2014,214,cagnes
32,2014,214,cagnes
33,2014,214,cagnes
34,2014,214,cagnes
35,2014,214,cagnes
36,2014,214,cagnes
26,2014,215,cagnes
27,2014,215,cagnes
28,2014,215,cagnes
29,2014,215,cagnes
30,2014,215,cagnes
31,2014,215,cagnes
32,2014,215,cagnes
33,2014,215,cagnes
34,2014,215,cagnes
35,2014,215,cagnes
36,2014,215,cagnes
26,2014,216,cagnes
27,2014,216,cagnes
28,2014,216,cagnes
29,2014,216,cagnes
30,2014,216,cagnes
31,2014,216,cagnes
32,2014,216,cagnes
33,2014,216,cagnes
34,2014,216,cagnes
35,2014,216,cagnes
36,2014,216,cagnes
26,2014,218,cagnes
27,2014,218,cagnes
28,2014,218,cagnes
29,2014,218,cagnes
30,2014,218,cagnes
31,2014,218,cagnes
32,2014,218,cagnes
33,2014,218,cagnes
34,2014,218,cagnes
35,2014,218,cagnes
36,2014,218,cagnes
26,2014,219,cagnes
27,2014,219,cagnes
28,2014,219,cagnes
29,2014,219,cagnes
30,2014,219,cagnes
31,2014,219,cagnes
32,2014,219,cagnes
33,2014,219,cagnes
34,2014,219,cagnes
35,2014,219,cagnes
36,2014,219,cagnes
26,2014,227,depot
27,2014,227,depot
28,2014,227,depot
29,2014,227,depot
30,2014,227,depot
31,2014,227,depot
32,2014,227,depot
33,2014,227,depot
34,2014,227,depot
35,2014,227,depot
36,2014,227,depot
26,2014,232,dépot
27,2014,232,dépot
28,2014,232,dépot
29,2014,232,dépot
30,2014,232,dépot
31,2014,232,dépot
32,2014,232,dépot
33,2014,232,dépot
34,2014,232,dépot
35,2014,232,dépot
36,2014,232,dépot
26,2014,239,depot
27,2014,239,depot
28,2014,239,depot
29,2014,239,depot
30,2014,239,depot
31,2014,239,depot
32,2014,239,depot
33,2014,239,depot
34,2014,239,depot
35,2014,239,depot
36,2014,239,depot
26,2014,248,"Maladie / AT"
27,2014,248,"Maladie / AT"
28,2014,248,"Maladie / AT"
29,2014,248,"Maladie / AT"
30,2014,248,"Maladie / AT"
31,2014,248,"Maladie / AT"
32,2014,248,"Maladie / AT"
33,2014,248,"Maladie / AT"
34,2014,248,"Maladie / AT"
35,2014,248,"Maladie / AT"
36,2014,248,"Maladie / AT"
26,2014,253,depot
27,2014,253,depot
28,2014,253,depot
29,2014,253,depot
30,2014,253,depot
31,2014,253,depot
32,2014,253,depot
33,2014,253,depot
34,2014,253,depot
35,2014,253,depot
36,2014,253,depot
26,2014,255,depot
27,2014,255,depot
28,2014,255,depot
29,2014,255,depot
30,2014,255,depot
31,2014,255,depot
32,2014,255,depot
33,2014,255,depot
34,2014,255,depot
35,2014,255,depot
36,2014,255,depot
26,2014,260,cagnes
27,2014,260,cagnes
28,2014,260,cagnes
29,2014,260,cagnes
30,2014,260,cagnes
31,2014,260,cagnes
32,2014,260,cagnes
33,2014,260,cagnes
34,2014,260,cagnes
35,2014,260,cagnes
36,2014,260,cagnes
26,2014,262,cagnes
27,2014,262,cagnes
28,2014,262,cagnes
29,2014,262,cagnes
30,2014,262,cagnes
31,2014,262,cagnes
32,2014,262,cagnes
33,2014,262,cagnes
34,2014,262,cagnes
35,2014,262,cagnes
36,2014,262,cagnes
